BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021143        | vAIL1dLcjvRy5VFl Z5XOZQM5l8Vm 6awWW1y
 Supplier#000021146        | pYRm1rHKVp2lS2iEuLfJhUW3HaOTAYSZ,B
 Supplier#000021183        | 5leNw1k0hAuo5Ek2ip4
 Supplier#000021207        | 5482YFO jUTcUB3W6wSqN
 Supplier#000021258        | wcyKWurZX,UvtJAyTu
 Supplier#000021311        |  E58Nbdz3FHmniaDe5OsSu
 Supplier#000021331        | aTOF4ogut6AosPARBU9K395Sg8i9CL0g
 Supplier#000021450        | TnYHHf86Ei6Zq8
 Supplier#000021506        | E15I8f1J2RJQ53438sN7dl1Te9 AApHDPGt7MA
 Supplier#000021567        | 1XzPdn0y9B,yb1h1
 Supplier#000021797        | ,uXmu5FEAr3UAuXkTAL5
 Supplier#000021883        | T5Q2L6hn4S2E7Vq80CHk3sgR
 Supplier#000021901        | tuBYoB163pXe9zWsAMdaJIsoCyoEs5BgCSAzQQ
 Supplier#000021912        | agigWnDgEMAime
 Supplier#000022032        | Jl9PGlRz0b
 Supplier#000022077        | IK ,wPiFanW1MDL9aIzxK,
 Supplier#000022114        | toQeJW,A UueORTlmq6,
 Supplier#000022177        | uVyN94IBJTyB3
 Supplier#000022229        | fY6nZNFVzBiXS3yztRnCPv8vD
 Supplier#000022263        | VTLwYXZI6CwbFllGAJSFSjBGgsKCpEIO
 Supplier#000022326        | 57RG5qVVeYbX,gpfth7,lckUe4VKAIo7
 Supplier#000022329        | QBzOJJ1CbA1wOQbCWqCu,Roh2tobn GG,I2vGz
 Supplier#000022338        | bYNJ8kys7U5 Rmi7XTiKIHJB9yFpMp,
 Supplier#000022401        | ,Ov,mYd9WXT7KMfUsUdeCmgF
 Supplier#000022468        | VAV3KjXQfI
 Supplier#000022658        | sH6IyFIXTNIlUf96HLqIzQaDeKhLQmdU,oZ
 Supplier#000022695        | FP2cx5,eUxiXleY
 Supplier#000022736        | GnKrSEbMPlay vkRm4OJko8Y IPCzMOS0K1m
 Supplier#000022739        | UlomG5Zpi29hUxKpI16JwrRFL4hKW4YPAUzy5PXD
 Supplier#000022912        | 0FERWdqiQcEvrQY
 Supplier#000022990        | Z,Ip1nNSZ8958HRpGYYYMFbgruuaDR457nIVO,3g
 Supplier#000023062        | O5Bz6fuVCI9cnHcfBOYlC
 Supplier#000023081        | S915GBv3NN3ptORGcqG39MMHX
 Supplier#000023170        | qAf0GNzCXcsOxT2oY6QazXtR0N95Nv5
 Supplier#000023301        | Zm4YmhsD3,
 Supplier#000023372        | BsS6wrVNaGJtb0wppD2
 Supplier#000023385        | SAI9yihLz Gl9pEQwpzaFgV0maHD39o5
 Supplier#000023452        | 0IgyQf2ngTYt9hggsnd7gU
 Supplier#000023509        | gq Gp9hDB0rgGowBx 7LAxM8k xC5csaten
 Supplier#000023546        | s5PO08SWNBTu66afiig8NJLMHKxaP,ZUuTrpW5Xd
 Supplier#000023759        | UoPDGFOMlHhNOab,xjA39DYGUf3R48qA9e
 Supplier#000023775        | DStjDuQS8gOORZ9YzoGp p8,f9
 Supplier#000023835        | wPNohTvS96tPhd9hWz2Z3BuDitYlV3qfWseUb79
 Supplier#000023917        | VLBr96sMwLA
 Supplier#000023923        | 0fsiloMAPtxf8Gtppv1EO12s6,1 oG6t4u
 Supplier#000023974        | MTLivM8a TkE1yviY4uw
 Supplier#000024027        | qtpiaFDSrAOOiKUX5uPNeMB
 Supplier#000024064        | qsTKYfGGfE
 Supplier#000024146        | qxPOpcxIAS45BkgDWUrgOzna
 Supplier#000024150        | nX8ZuhTxug jWi1ji
 Supplier#000024278        | BRCNuJIJ,,2bD4UIDBhJ4ta
 Supplier#000024347        | z93F8OkZwqTc4f9NlfojDut 2
 Supplier#000024359        | 7Q8laSfK1QIqGurwkLrlb8mJG
 Supplier#000024597        | efF9AaG,NbHwqKX9XYq77DT,VITFKudIfCTuuAd
 Supplier#000024609        | t11jpZjxMgUt1zXFsgmhUUjUGcW4qn3U
 Supplier#000024673        | 9IATzPsLQxxqr6H,zd
 Supplier#000024703        | mxzUxnn6vhiRs0ZUHNnDZTC30jrtwSS5EfIK4,K
 Supplier#000024707        | VVe9qH7eIJ2d2n
 Supplier#000024712        | uHME2rXiUD4CTtum3nYUJRHLwEBi
 Supplier#000024717        | b XpbPoYKa9fWxTSM2blFaN6
 Supplier#000024834        | mAEQN7mbWBxhowZ
 Supplier#000024882        | HZo4IGFOWreT9YRGe8IQ6E4cu,t0n
 Supplier#000025014        | fIxwvvWHOmp
 Supplier#000025036        | O,aKXpzSL7S6IcNdUzpBqg2x2ItwnMq
 Supplier#000025132        | c5dllNVbuOu3SbXaLIBeMH,Tol 1wvQ
 Supplier#000025242        | ,LMilulOaR8AaKexKn34Q4Wfh5nIyH9V6Rem
 Supplier#000025245        | UIQiCLtzo4YIn9cv0xOLJI5xDSqDz9Q
 Supplier#000025404        | 6H0DSb7UcH6M9FIKQTFoFQzPBEMsKPBGI
 Supplier#000025416        | 9nMhq6KNULHMHVoE9G4v9CI
 Supplier#000025420        | E4wCOiewnaXF4fywQBj HIFWoGI2etzH FilZHa
 Supplier#000025506        | 1gFlNBqjam1oELG65x1PNeZlVTwr9wvdjocHqRs
 Supplier#000025551        | 6T4Mr1yzSPNtUjED3UnDC
 Supplier#000025563        | T6U,LnYWIqfjGslzI4KtKThZPJ 7
 Supplier#000025599        | kDAOSpbYucgARjlTMHyg
 Supplier#000025682        | UDdGKgKHaYE9FF4hP7zuskGppA
 Supplier#000025709        | ZttG6TbA7,lthRvyLEyAsV6
 Supplier#000025814        | Av19wcHaCxZ4pDPuuChr
 Supplier#000025840        | XAa2gadKGDhdCUQmj
 Supplier#000025911        | YDeJAhQz6f3vSG36hTSPy epZ8mp1jCN,Bjp10V
 Supplier#000025951        | bgvRbJde9iYcOOObeebDyRD3rDb5tog JWXasK
 Supplier#000025970        | gQkdcwiFp,ZcuLGh4vb6silbNq
 Supplier#000026028        | 2IQpVLs4Bn4GmqeqZ2TFdKfl b6Pn
 Supplier#000026034        | 1B4kbexn24xDiJ9M2cvrF3C
 Supplier#000026077        | CCtN5mWa07up QYRg
 Supplier#000026084        | gmX0xT0PCZkKhc9sUr6SPl88WpYl6
 Supplier#000026092        | NpmZ5ryaIT
 Supplier#000026182        | 7k3ee9kk8c5tOesn,lFOInMPPwj7heuiglL9 xD
 Supplier#000026312        | mIk,vKFenJuTScmfQaCexdudg5OIT1kzX2l4
 Supplier#000026406        | IJH7Lz7qOQ7wMff
 Supplier#000026448        | l7PLJ9QI5laOq6gyxH
 Supplier#000026514        | AgsWJeZ2VW96xy8IOh
 Supplier#000026816        | CSSRKF1H9OXu 8QZ4R taKhQRjoR4x
 Supplier#000026858        | gGHndAbelatO0,aCk4HEHsYyOhdTRxyIy
 Supplier#000027007        | n NTZKhFCOgPmfPlV
 Supplier#000027011        | sMzlc56aAMbF,Yk8joo Vt3lZWBy1bizpC1H8X
 Supplier#000027028        | S,4DwR0rTXxuVY40Ox7vz1nXMcJk2yRjHfgXC
 Supplier#000027180        | YTUY,7rrIpJXFXDsxHNkr
 Supplier#000027183        | FH1bCnjOF06Wu6DlLIyZxkHtecYWxn,3Z7hfQ
 Supplier#000027215        | gz4qC092xKUU6U
 Supplier#000027473        | zxLR,KFS05
 Supplier#000027480        | wHX4U0R7v2OWO4W,3sy
 Supplier#000027697        | CSMttCo,iSWn
 Supplier#000027719        | bN3ADFRG4sU5toiauP,jxRnHsHbHG82rIv96S
 Supplier#000027724        | 1CGdnXzhS9w
 Supplier#000027797        | KfhF6I6Sm6bt,wtFE2T2
 Supplier#000027814        | O7CDfzWHUMq796DPbS3A8aXgp7D3BKkxn2OjI
 Supplier#000027827        | fpi4OCnwVFxnnaF1GtZ7ot7y ZdLkWd
 Supplier#000027940        | E nSSjVmfI6IB
 Supplier#000027975        | Go9m5 8FVVxrJe2pTU2ERV4JUJFRdOPWbfW
 Supplier#000027979        | Q0qzVQfd4DUNPND8Cv6WQrrnBJ6DAi UT6
 Supplier#000028035        | 4TaXI6V5ckuwnzOLcfNccDrQsTrj
 Supplier#000028102        | sDsskISYyVf,JAPK vmxMOBY
 Supplier#000028140        | sAtEaCJgoeZtZg5icJ4I9 qZNMs8N 
 Supplier#000028189        | 1PD2xOKLGWWIlexPxdEXPn
 Supplier#000028209        | zhf4XYN67YgGJ9lR
 Supplier#000028217        | xQL7WOvOEOLLyiC qKBRnd
 Supplier#000028220        | oKY1c1tyXn9sJWq9LswVWXzuvXzgOiy
 Supplier#000028321        | 53, t8cZDriZwz GL2DF3YTHUVhCwW9dfGMO
 Supplier#000028338        | nRzcsh5lqB Wmmc,0Nv3Zws7fciihHR AoKx
 Supplier#000028341        | iry3OrUE5B0EzYmwCwq,k3AGa
 Supplier#000028355        | p6L8CWorfGo3Ixw
 Supplier#000028378        | PgM26vdNm1o7Mr6
 Supplier#000028515        | FA9t9p5X06iMEyw8F97H5NkU93gE0ITsPg4A
 Supplier#000028850        | XN1rH6, PIorPsauaYbmdO
 Supplier#000028947        | S1P nB,ir4EmRosDsLE
 Supplier#000029101        | RowVg0EofPTBRfP1 qdKbw
 Supplier#000029202        | jY3FYu0kQLbC6p0eSmn0GSVPQmDMfsLs
 Supplier#000029407        |  BwpRXwH0AdQXE
 Supplier#000029412        | zQfO3QZP37vrt
 Supplier#000029443        | kxOsVP,LtyOL2JRKaqnQQB
 Supplier#000029474        | BV8DwOgiYcnoS6NxztUDJ,o0ahq3 HcW
 Supplier#000029518        | WGRfXY76yC,MhR
 Supplier#000029616        | BMf944P doxMwZkzQCgHyesd1V1FKLL3
 Supplier#000029618        | yaE,tFt9jPjA8qgEW
 Supplier#000029797        | 4ClZ56h1tQJA
 Supplier#000029847        | lJcIk,OoDEdPTbI2oiQcX8xHYR
 Supplier#000029925        | VCgSCQZuJw9g4afi7Eysf,Qqd5hIn4qV
 Supplier#000030122        | C7YgMzPoyre5c zdAIwP3
 Supplier#000030133        | wN4mXIBC39I2zllVvpAdCd6bo4Guca4U
 Supplier#000030170        | xJXQJCQoupK5AcWvH2w v8KzqNPpJuVJL,G0lGmQ
 Supplier#000030189        | wvjGgrGObsGNcLw7VdKh4yjI6
 Supplier#000030394        | zKlA,bcSLBXDsIEyO,WtRvPLRF
 Supplier#000030549        | akuPFmvX4VYV8EDhULAbyLabFY3e
 Supplier#000030588        | sRIPYCJNPuqXFQUV,qwY
 Supplier#000030638        | zG,aNFk2pA1
 Supplier#000030655        | Ar GcZ 2H5RqRoLUV2WdI OWcnUC IVt5EH
 Supplier#000030724        | AMRuczZh2Waf0,jwI8n6YPwLA2
 Supplier#000030838        | fIe 8795iyjgq4VrxIasEHwT0w1EiTpC6jCh
 Supplier#000030921        | JuVXy93mxF81gAqPbkhHV
 Supplier#000031017        | 54nbQRBKlVjz19 rprRY3YLk
 Supplier#000031202        | asMUiAEnB1yOAc3,DYrviNioDx hI3rq
 Supplier#000031279        | aPj,GK1zHZZqsy tnIlhEtBXr
 Supplier#000031360        | BucWvnbQ9NkASGODaAh5V
 Supplier#000031370        | 7sfuF76uDGcGjS
 Supplier#000031373        | givsoCmLrxLpZR,Zb
 Supplier#000031442        | rzvi9Vjbsn9hnuDWujLY3g
 Supplier#000031515        | SK0V8cwkqVzweZl
 Supplier#000031543        | Q4gtobEyDEQpExlSiV,RLjHA9DNPm9i
 Supplier#000031618        | f aWCtFJjytAb3GISnngpA
 Supplier#000031645        | cVosQFfohNs2SQMJBu8Sz 7tjE4bK3nKI4p
 Supplier#000031693        | 9SD53xvBIYreuniRRr
 Supplier#000031739        | OScCMhheAIiul6a6n,L5UI5f4Qli
 Supplier#000031752        | KlqVdU20rBYePDXiJ2I2eW5B2 r0ux0933f
 Supplier#000031756        | J3SPMY7MBLB4vJkoZIxWt7nLjVQ 
 Supplier#000031762        | fPw1ixIMgbW8BJyBZIxVXxgMHPDYGWzzB
 Supplier#000031812        | PR1IFIyu2n60DybKTHRMlu 5kq,kI2
 Supplier#000031840        | wCQW0P,jYx4OpeH OIoVrC, L
 Supplier#000031842        | 2V6fd5WKuVrf1WwIWS
 Supplier#000031964        | ZFK2ejpWPNgJIpEpYbRviJAZe6hp mFEmCK,
 Supplier#000032050        | Q1XiErj1iHIGgkLYi2Eo8YWp0qY
 Supplier#000032186        | Z65jxw1Bypj
 Supplier#000032211        | 0Ui3OskRlBrgLGOc9DdCuW3EGemO6
 Supplier#000032214        | HKWSgQC FgcJlSrc7jExKu1q 2gIV
 Supplier#000032215        | YirAru6dz1bLr54vq3WJ stYlpoP
 Supplier#000032219        | waPLxurLiqWlXGOIvw
 Supplier#000032285        | 9wnTAVATzQD9DyyXFRtOSo50AQo
 Supplier#000032331        | Mywkh6i8JwvA61NdjtD,bVtBpXfmT4ZoKqEtj5jI
 Supplier#000032364        | NwJgBnNvBNyqxAr1cYEq0et30Pu5JbsZsxObe
 Supplier#000032390        | Sy9O1CmtfvhlpA
 Supplier#000032439        | 6L7ijWrAMW,m5
 Supplier#000032557        | eHbk59o7aS3ein1lQ M9zJJ,U1t18fmdE
 Supplier#000032564        | tGImmXOFQBEqFYnSNTd2u7LYciGQBHUoR
 Supplier#000032583        | SCmhQx6Ybwz,Rqzp2CvyIRz4rGnMzahHWUSt
 Supplier#000032624        | 63 WSO8BSV Zf0uUmOzj SZ
 Supplier#000032746        | Ka6m501EIIv15JHmc8ET
 Supplier#000032814        | EMaAQkIKLON2y06wx6HQ325Agz0r
 Supplier#000032832        | a4DPNM,o5qMbeCYZGOY6NMtghhuTWV,SjG3l2fLy
 Supplier#000032841        | Ipu8B30ICWRaCqSjpg 
 Supplier#000032856        | KgeWFqWbuBvPse1OPmNUmL28ngayb1T
 Supplier#000032947        | s5XU8K7PhCDhoeS5aV8xs EwFG5t
 Supplier#000032967        | YeJClfunuN6m2B4N7RMwrrPW18gb54YEQdGf p5,
 Supplier#000033058        | Sdx6pqjWXZIeAUMdGQv8LIw8xXod72jNbdO2Z
 Supplier#000033062        | 9HBvhNceE2jtVf
 Supplier#000033089        | X4At0eBMOnNgDAt
 Supplier#000033146        | WF8RKPa,uMW,Ku0mpSebRLsQHBduk8W
 Supplier#000033242        | M1PLPwgUJZV0sZcGm
 Supplier#000033244        | FaWZ27rCzqtZZ
 Supplier#000033303        | KixUS2 Zly59AwUsKLUqFiRJRiYqO8KghHSji
 Supplier#000033327        | qfnEIUbcm9CQ4qy4opHIApWWA5eUGsCVu,aJCIf
 Supplier#000033519        | YhWt,6ECVbwTk0f,R,Gu3m,ePIlRscnKU1H3o3
 Supplier#000033644        | m7QXahNnwHoBg6EmRa
 Supplier#000033799        | ,UFoJhGwGg,oZhijCfnJ67m5qTFvMMESMOX9
 Supplier#000033811        | YNPWf eKACSto
 Supplier#000033906        | cykvAX6t94uT4WeBE7,WWMWMXnRN9te7u
 Supplier#000033908        | UUhmRXjUSk6pxGydS1ej4r6b9F3E32
 Supplier#000033926        | 4bUdhuC6xnWwz
 Supplier#000033959        | GKI7Dek1Z1iEyb63X2S0jR  S,yH8BlpmF
 Supplier#000034041        | ,I1h c,fqOveqsN6jhG2zbE
 Supplier#000034139        | fe E9miiC2bebOq5rO7QKCb
 Supplier#000034353        | S2R0zLVALNNP QRGzwpKafSPjbI
 Supplier#000034385        | wZdUQNLn55ju7z5Gnz,83EpxEJ 
 Supplier#000034431        | hC7zF3Nl H
 Supplier#000034570        | 4KzkfhsoPvmNAZPwl5Qwg3eckT4RYkRQT
 Supplier#000034772        | 6FlyZn7vAGRW2e1PtI f2sHvMuO
 Supplier#000034777        | 9E7vXiO4gg1qQ
 Supplier#000034896        | 9Gth4YdF76snPv5KZNLBTPSro
 Supplier#000034903        | K7GsPEHU,lQHT80,b0yto38vcYEHW
 Supplier#000035012        |  ie3hk8EtAL55sbrkCXVOLxU3u
 Supplier#000035024        | 6CX5C AYKaHzhmUbFNs8LXu
 Supplier#000035200        | ByYtv7z4cQ6IvZPLDTS7Ouh
 Supplier#000035305        | 9ffT5X9dEOeiHY9GGyTCKSUrMuRoVmH
 Supplier#000035322        | kTcbPXOnzEew528q6cOrAbAJvmv2B1oaOnHnXD
 Supplier#000035328        | b0dvmzOBfsGvCn6ZuH4 wNSYcw5G5c0HKQA
 Supplier#000035429        | EvRPrNYIikwTS ,lnkfHhzUHFnmpY
 Supplier#000035525        |  A8u alYwAMZY9NamGOnE96X3MNbOqzl,tS
 Supplier#000035556        | JxbLaO92zNchoaeMX5G7kP
 Supplier#000035568        | l0eNFZrQWEx93ewWSRs9KOj
 Supplier#000035711        | F0yuvAfnQabdTF3X79eMXW0ZT9WWCAo2
 Supplier#000035802        | je NOy6B6 vhX,,UzjILoJQG9U
 Supplier#000035816        | 4aR6DrKbTttlhjdFanI,0rKuxpuqSfvkx9
 Supplier#000035857        | oDtnNnnjBK4PoCO2IfAH
 Supplier#000035870        | 1y9t3qT1NrfB0cKFaTLVzdPIUslhFJ
 Supplier#000035970        | 0KANy5Iojjnw X7J1F
 Supplier#000036016        | SHcqvFsnYow9AorpCw3kNT4FA8poEcyqH
 Supplier#000036028        |  kqOvAPa5Rdc
 Supplier#000036070        | HTLCb3XNmS7BRq3HTdS
 Supplier#000036074        | 2zfUzhAQxdxD9ZL,fHjhj6m9a6Uda
 Supplier#000036095        | NpO49vAOmcX5S4Un
 Supplier#000036272        | f,6WQb 5DQ8HrdNi9uyAHvmq
 Supplier#000036303        | AuXepJOZGzESXVNalS6ndxjHbCMNUvWR05
 Supplier#000036315        | ND7,lZ8zJN R7eumv6Le4
 Supplier#000036458        | 8o65Nl0EdpWShbdHZN2diH
 Supplier#000036506        | o0g4 1yf7oNyH,ljywa
 Supplier#000036532        | S9SAC9lWR7kWFmEsfWy0AXeOjTY
 Supplier#000036579        | HbUFMrNGeSaW3d
 Supplier#000036651        | MkHjHuC0tCD1VcOQhZp2D
 Supplier#000036742        | JchZm HvmV3jItEBa yT
 Supplier#000036782        | 7xQxIof9IgB6zl,OzoQO8dw489Yk
 Supplier#000036833        | 9iBC7P5 RK UM,xpv29PC2,HM9K3vs
 Supplier#000036923        | CDPsExGj2g
 Supplier#000036924        | jZivMxezKhVpQbuZ8AQQXXlH9a1PTrIro  ae
 Supplier#000036931        | e5e14bxTosF6eyaCeNAw2wnEyIIpqtbVIm0Q
 Supplier#000036968        | JxjOpnATcLCq
 Supplier#000037045        | TQ7OKUzkgqj0s7PdAhbdFg,QbBqISeocxS7
 Supplier#000037057        | sxhYb0iw48Y7jUmRfcdxKJjbfvkkFyqpcZmozwE
 Supplier#000037176        | OnZ7sb5ocNpKQ7gIDHMVJRP0hl6aTKKj
 Supplier#000037274        | c45wQNleiWwLSOJXXuSSAsixbUcdO
 Supplier#000037309        | 4A 4x,Y,xS2qJA1T,MYp6YWkKtgDczBPSv93PgX
 Supplier#000037310        | iYyMhQv7jFNFRl2ZMq7UG2T9b
 Supplier#000037444        | WXhceu0iZVGTRFUWj
 Supplier#000037523        | 05m1XzSTc5pc,EWlLeifSROwX4r9icmdwD
 Supplier#000037541        | t4iidlLb7XyfZv2gDsiq5Ma
 Supplier#000037559        | PZAJWDYfT8jyZCGvZtnf
 Supplier#000037583        | L1FGuVvLEqrD7,bL
 Supplier#000037596        | ummspTdzMzeOfnE6OiRni
 Supplier#000037610        | 6Qr7818itocFO2Nol9
 Supplier#000037652        | zt43OMSF8GLRnNM6qFmzUy
 Supplier#000037664        | 08wMMPqkGZ,ad
 Supplier#000037741        | CybLDNXFB4kMWo737hT 
 Supplier#000037780        | qdfBVuo7 fC7Cel1WY2LUykjr9ojT
 Supplier#000037791        | OOaAW1dDUtFWLH89x0Bze8
 Supplier#000037814        | NSeIFvXnsc87bkKmwUMq3ArPA81tRGfKfZDVsX
 Supplier#000037901        | Idd6z8E8TNY
 Supplier#000037952        | sKjYFBObbaKho9,
 Supplier#000037954        | LP3paZSdWV5IyTkjwDxcGLQjkAi,aBhV NfawY
 Supplier#000038012        | V6Xbgg7TlKAoS2qHemuB9
 Supplier#000038121        | DxBG2ie4i8nzZi0lFQDSmsXz5xtQlyh8pakre8d
 Supplier#000038168        | YT3OeXNt23cFCuX6JS0d41DD
 Supplier#000038190        |  zc8PBFepkp4gq
 Supplier#000038224        | 0w7jf6XymAHhgM3gZiEWxfnQpPkFFcoVYgn4xGND
 Supplier#000038328        | HpJctrFqITd6TPu TxSfcjbz,pO
 Supplier#000038416        | UpPKHgwVF1A6CEHzOIrzKMVp32Jmqb2we4RzlW
 Supplier#000038483        | kw23ABEL618UThmiewOOY,5jq
 Supplier#000038597        |  rtL,97K0f,CVja
 Supplier#000038667        | jvtwSSx3wIh9JZX
 Supplier#000038857        | 7gA gZXCNRBCUpDtT9FEym
 Supplier#000038921        | vm6N 4KUxwA,N0C,mjf2HWR 
 Supplier#000039136        | Ap8tOxBN8COItwQ mArwT35JGeVUN
 Supplier#000039166        | HG9pg9eJYXhn3QP9ng6oDFGNiDh5EWsmnD
 Supplier#000039254        | dzdO1kGlGKIKw9u,ceRjxmLb46R 6G
 Supplier#000039276        | RoQC,9cfQQlSVCKV6ljsPs5coJ6eGdv
 Supplier#000039378        | KScu27mX59D
 Supplier#000039409        | y yUjg2BAGAamCtILLI7Y54w20oQiNUbM
 Supplier#000039415        | 0cYCxHlpQ3oqc
 Supplier#000039466        | 3jPHUCDOpD4BF6hW0JrITvOgaAUO33y
 Supplier#000039483        | m7lDN,6W0YZ0AyYshvB3akqu
 Supplier#000039698        | S4o6FBqzsLYdqoqIY2d0fJl5yMCvbD043ty5
 Supplier#000039827        | 0D7ScNGlOunjr3XWPTRCr0h5,AL5Q,V0mWe
 Supplier#000039917        | 9Cp5KN9Q8O6frZj2jlyJpeT6V
 Supplier#000039995        | uAM66dKy7tnSoOCo7M6
 Supplier#000040022        | 6R54noaYqOx7IOGH1gd
 Supplier#000040080        | ,ph2o6qWDXMm19wws03x0oWEswvqC6uj2uocq5KS
 Supplier#000040126        | R96sg2v,j2
 Supplier#000040134        | on,ghL,hL4IsV5z8N6
 Supplier#000040209        | MQDFGREXaavQeZ0irWEma,S
 Supplier#000040229        | Sx64NXlAejqwwLqs,sDTY2nl7WH6
 Supplier#000040261        | l1xhpnyyR6udECsITeSJZaaBFAL3Uajk6ae1wT0Z
 Supplier#000040360        | ,vieqUbcsu
 Supplier#000040391        | SHnnOB55hZCV,eSv2RN3ov4dtggamjRVIuwXR
 Supplier#000040398        | SAhygREEUop
 Supplier#000040717        | ,dsk jvpZOW
 Supplier#000040742        | euPgDRYF3pJsj8jGknGE
 Supplier#000040783        | rlL,9GR7J5mrygjkfS0sn3lFB2p ZQG7E62W
 Supplier#000040825        | o56sougH1VKBmdipviGLOZL4TQNVq
 Supplier#000040827        | XvYvV,RbfvTjhOc6JT6HzY
 Supplier#000040866        | ,4r4xXXTygdf
 Supplier#000040907        | wafjGKGbO8pi81UWklCnOWAhqH0U02EzxWSsjm
 Supplier#000040908        | Nuq1aKI7hUy0U0,qrTV2f8xTP2
 Supplier#000041027        | PhSwJx7 kT4oKowiZk11MCIF36UzN5XryK
 Supplier#000041064        | EdxlFzt45UQ0EmyvxnHCJunlP7
 Supplier#000041092        | fipsr9m2PY0h4kHDJbH9FnYWMsRcMTf G
 Supplier#000041109        | HnsqsPqfg uh71ADyUs7n2NaRSh9q9efIV
 Supplier#000041218        | 4 tVjHTAEtm 8sl6RZdfAYINwy,44Ch35Wvg
 Supplier#000041297        | DpmmYEexkTXt9yk6rh jdBurqzf,,AHS8U6Fem8
 Supplier#000041341        | Go35Lzz3XZSRE9dUU1fyGF
 Supplier#000041348        | XpXwSaa,mHPv3 8FrjiPhn1INNi21dTvg1bs
 Supplier#000041430        | 1 L6h7vZV5PHnK21eSTAKKZHSDeEh5VMYxsiFUBr
 Supplier#000041496        | NmpnqYjF3RNztsWQitmKRRTBN908t2WUo
 Supplier#000041675        |  1DNxZmMHQnr4m08K
 Supplier#000041706        | kO3bNxEljRe59qgVYS6116ujPk
 Supplier#000041754        | bov76YU21p
 Supplier#000041808        | YEh7POUvIyH00lqylOQ09ipXLCqFj40VIC7myo8f
 Supplier#000041822        | VikkbZdIt4mnGdll
 Supplier#000041841        | WS9LQXhXLTrh8BXb,k61Fw
 Supplier#000041871        | z Q FoSfLKjummC1tICuQ
 Supplier#000041994        | 3dTWuH7C ZULjt0o6aMgKCe
 Supplier#000042013        | mSkvnjvgwz8X9a
 Supplier#000042104        | ojMoUMNkWnmcsh
 Supplier#000042197        | JQuH1e3Gm84s
 Supplier#000042236        | xvYx7hvtrCFOVssnegnJRlFAsYb
 Supplier#000042252        | ZAp55W304daf2Hl,Lm,uGHoOf
 Supplier#000042326        | x4ygvXNezJM6y2BCTtazkbVIh
 Supplier#000042340        | wFtPBR53qrRs
 Supplier#000042350        | 0aDLaNoo1D,YgG2iF1QKwT37
 Supplier#000042368        | SXDwPEP3yCO8Ppx17Ka2tln
 Supplier#000042416        | 0l5isKEcQgAhwd2v9 mD5TOJY
 Supplier#000042439        | ,v7ir4evKNgxAKkIkWAsNH
 Supplier#000042448        | RjZ3agrbwpNSvohy8JpTQ50yFhQU57kb
 Supplier#000042454        | YQ2P8FMymr7Zq
 Supplier#000042480        | lt4qwHMJ8u3hSO6dNpRt FbIUK
 Supplier#000042494        | OV,DexZAELkE1PVzT7sPDniq5Td
 Supplier#000042522        | L6Mx29ExBMEpTcXdmlKqcwRe4pM
 Supplier#000042626        | Q1hpULSR6qxgEOZ
 Supplier#000042793        | TKA9B6BZnwNL4STy8 37BwT5UH9QVSXI
 Supplier#000043003        | sfFpOeDWznAxY,ssLUQw9
 Supplier#000043020        | v10Yehf4hQmz4LkHd
 Supplier#000043026        | Kh L4OgE6JosUYiX27TXSgi2
 Supplier#000043145        | YowHk2vQIOJEAT910ICGwpsq7q
 Supplier#000043181        | OnwJyJi6SygNslONIfV50GWP2dclyqMpPFIYEnC
 Supplier#000043183        | Qrkm A2ngxb0zifN 0
 Supplier#000043213        | n36gzKepAnK5G4
 Supplier#000043330        | MWRpsRS7Ea9lmiQdl7BALigfXzOG
 Supplier#000043364        | z aVgJ22JqzMmqJgVHibDjOfsJwz
 Supplier#000043366        | L15vLr4exMLLFQacwBL
 Supplier#000043484        | QXomhBycNec4fWvxEjMXcfUuTB519UNHxXJvrR
 Supplier#000043579        | ihPPFfvzakVZrIv7KzflgX MDOq7sOkI
 Supplier#000043618        | eISSE9a36fatqCYV skUmF
 Supplier#000043751        | UQJmT4X9CpoHTyUp5dmT
 Supplier#000043768        | dqZI FggwAXb3eUnDMBoUrqOJt
 Supplier#000043780        | jgXDa70qC5vRgtKY j
 Supplier#000043786        | R76XuNJNGS7TondpeQ5UMQjsFlC9uLX
 Supplier#000043816        | 8gu4q4nr cWM3dNFwFr3mUzTlIB qT wI2agv
 Supplier#000043905        | Z4DLC44LHidm
 Supplier#000043975        | yi,jPs3phIE7laNB
 Supplier#000043982        | Yqx3gxzEYc73FGhX0jKvoa
 Supplier#000044025        | okSJ3,J518zKO8m9S7czp
 Supplier#000044218        | OHPm1h1sEgVNcYMy0cGZ0uvu,Xg,pwtTQP
